 MUNICIPIO IGNORADO - RO;ANO;MES;QTD_TOTAL;VALOR_TOTAL;QT_TOTAL;VL_TOTAL
 MUNICIPIO IGNORADO - AC;2025;Dez;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 MUNICIPIO IGNORADO - AC;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 MUNICIPIO IGNORADO - AL;2025;Dez;;------;;------
 MUNICIPIO IGNORADO - AL;2026;Jan;;-----;;-----
 MUNICIPIO IGNORADO - AM;2025;Dez;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 MUNICIPIO IGNORADO - AM;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 MUNICIPIO IGNORADO - AP;2025;Dez;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 MUNICIPIO IGNORADO - AP;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 MUNICIPIO IGNORADO - BA;2025;Dez;;------;;------
 MUNICIPIO IGNORADO - BA;2026;Jan;;-----;;-----
 MUNICIPIO IGNORADO - CE;2025;Dez;;-------------------------------------------------------------------------------;;-------------------------------------------------------------------------------
 MUNICIPIO IGNORADO - CE;2026;Jan;;----------------------------------------------------------------------------;;----------------------------------------------------------------------------
 MUNICIPIO IGNORADO - ES;2025;Dez;;------;;------
 MUNICIPIO IGNORADO - ES;2026;Jan;;-----;;-----
 MUNICIPIO IGNORADO - GO;2025;Dez;;-;;-
 MUNICIPIO IGNORADO - MA;2025;Dez;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 MUNICIPIO IGNORADO - MA;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 MUNICIPIO IGNORADO - MG;2025;Dez;;------;;------
 MUNICIPIO IGNORADO - MG;2026;Jan;;-----;;-----
 MUNICIPIO IGNORADO - MS;2025;Dez;;-;;-
 MUNICIPIO IGNORADO - MS;2026;Jan;;-;;-
 MUNICIPIO IGNORADO - MT;2025;Dez;;-;;-
 MUNICIPIO IGNORADO - MT;2026;Jan;;-;;-
 MUNICIPIO IGNORADO - PA;2025;Dez;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 MUNICIPIO IGNORADO - PA;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 MUNICIPIO IGNORADO - PB;2025;Dez;;---------------------------------;;---------------------------------
 MUNICIPIO IGNORADO - PB;2026;Jan;;----------------------------------;;----------------------------------
 MUNICIPIO IGNORADO - PE;2025;Dez;;------;;------
 MUNICIPIO IGNORADO - PE;2026;Jan;;----------------------------------;;----------------------------------
 MUNICIPIO IGNORADO - PI;2025;Dez;;-------------------------------------------------------------------------------;;-------------------------------------------------------------------------------
 MUNICIPIO IGNORADO - PI;2026;Jan;-------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------
 MUNICIPIO IGNORADO - PR;2025;Dez;;------;;------
 MUNICIPIO IGNORADO - PR;2026;Jan;;-----;;-----
 MUNICIPIO IGNORADO - RJ;2025;Dez;;------;;------
 MUNICIPIO IGNORADO - RJ;2026;Jan;;-----;;-----
 MUNICIPIO IGNORADO - RN;2025;Dez;;---------------------------------;;---------------------------------
 MUNICIPIO IGNORADO - RN;2026;Jan;;----------------------------------;;----------------------------------
 MUNICIPIO IGNORADO - RR;2025;Dez;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 MUNICIPIO IGNORADO - RR;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 MUNICIPIO IGNORADO - RS;2025;Dez;;------;;------
 MUNICIPIO IGNORADO - RS;2026;Jan;;-;;-
 MUNICIPIO IGNORADO - SC;2025;Dez;;------;;------
 MUNICIPIO IGNORADO - SC;2026;Jan;;-;;-
 MUNICIPIO IGNORADO - SE;2025;Dez;;------;;------
 MUNICIPIO IGNORADO - SE;2026;Jan;;-----;;-----
 MUNICIPIO IGNORADO - SP;2025;Dez;;------;;------
 MUNICIPIO IGNORADO - SP;2026;Jan;;-----;;-----
 MUNICIPIO IGNORADO - TO;2025;Dez;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 MUNICIPIO IGNORADO - TO;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
000000 Ignorado ou exterior;2025;Dez;;-;;-
110001 ALTA FLORESTA D'OESTE;2025;Dez;3590359011011051351314241549--33153153----------66----19719717169171693636104104--------------8484--------------------------------------------6060----71647164------------3061330738;----------------4516,265030,01--------19,6819,68--4266,354266,35----------------------30,9030,90----------21,0021,00--48540,1148540,11--168,12168,12--3428,943428,94----------------------1053,881053,88---------------------------------------------------------------------810,00810,00--45262,8045262,80------------108118,04108631,79;3590359011011051351314241549--33153153----------66----19719717169171693636104104--------------8484--------------------------------------------6060----71647164------------3061330738;----------------4516,265030,01--------19,6819,68--4266,354266,35----------------------30,9030,90----------21,0021,00--48540,1148540,11--168,12168,12--3428,943428,94----------------------1053,881053,88---------------------------------------------------------------------810,00810,00--45262,8045262,80------------108118,04108631,79
110001 ALTA FLORESTA D'OESTE;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
