 MUNICIPIO IGNORADO - RO;ANO;MES;QTD_TOTAL;VALOR_TOTAL;QT_TOTAL;VL_TOTAL
 MUNICIPIO IGNORADO - AC;2025;Abr;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AC;2025;Ago;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AC;2025;Dez;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AC;2025;Jul;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AC;2025;Jun;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AC;2025;Mai;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AC;2025;Mar;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AC;2025;Nov;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AC;2025;Out;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AC;2025;Set;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AC;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AC;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AM;2025;Abr;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AM;2025;Ago;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AM;2025;Dez;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AM;2025;Jul;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AM;2025;Jun;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AM;2025;Mai;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AM;2025;Mar;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AM;2025;Nov;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AM;2025;Out;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AM;2025;Set;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AM;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AM;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AP;2025;Abr;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AP;2025;Ago;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AP;2025;Dez;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AP;2025;Jul;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AP;2025;Jun;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AP;2025;Mai;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AP;2025;Mar;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AP;2025;Nov;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AP;2025;Out;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AP;2025;Set;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AP;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
